,Unnamed: 0,classname,numberOfVersionsUntil,numberOfFixesUntil,numberOfRefactoringsUntil,numberOfAuthorsUntil,linesAddedUntil,maxLinesAddedUntil,avgLinesAddedUntil,linesRemovedUntil,maxLinesRemovedUntil,avgLinesRemovedUntil,codeChurnUntil,maxCodeChurnUntil,avgCodeChurnUntil,ageWithRespectTo,weightedAgeWithRespectTo,bugs,nonTrivialBugs,majorBugs,criticalBugs,highPriorityBugs,Unnamed: 22
80,370,org::eclipse::jdt::internal::core::builder::AdditionalTypeCollection ,9,4,0,4,44.0,22.0,4.88889,39.0,22.0,4.33333,5.0,5.0,0.555556,329.0,44.6526,1,0,0,0,0, 
81,378,org::eclipse::jdt::internal::core::BinaryMethod ,121,27,0,9,1943.0,305.0,16.0579,1245.0,305.0,10.2893,698.0,150.0,5.7685900000000006,367.0,146.939,1,0,0,0,0, 
82,394,org::eclipse::jdt::internal::core::builder::IncrementalImageBuilder ,124,10,0,9,2029.0,568.0,16.3629,1496.0,568.0,12.0645,533.0,51.0,4.29839,329.0,99.3253,1,0,0,0,0, 
83,404,org::eclipse::jdt::internal::core::search::matching::ClassFileMatchLocator ,56,9,0,8,657.0,141.0,11.7321,398.0,53.0,7.107139999999999,259.0,140.0,4.625,250.0,147.079,1,0,0,0,0, 
84,415,org::eclipse::jdt::internal::compiler::ast::ConstructorDeclaration ,123,13,0,9,2597.0,393.0,21.1138,2389.0,393.0,19.4228,208.0,66.0,1.6910599999999998,367.0,130.377,3,0,1,1,0, 
85,417,org::eclipse::jdt::core::CorrectionEngine ,60,8,0,10,979.0,413.0,16.3167,808.0,413.0,13.4667,171.0,39.0,2.85,333.0,66.5053,1,0,0,0,0, 
86,418,org::eclipse::jdt::internal::core::search::matching::VariableLocator ,12,4,0,6,71.0,49.0,5.91667,69.0,54.0,5.75,2.0,7.0,0.166667,243.0,46.3501,1,0,0,0,0, 
87,421,org::eclipse::jdt::internal::compiler::ast::SwitchStatement ,95,11,0,8,2048.0,311.0,21.5579,1923.0,311.0,20.2421,125.0,28.0,1.31579,367.0,88.3375,1,0,0,0,0, 
88,422,org::eclipse::jdt::internal::core::search::indexing::InternalSearchDocument ,14,2,0,6,51.0,12.0,3.6428599999999998,26.0,11.0,1.8571400000000002,25.0,11.0,1.78571,216.571,75.3782,1,0,0,0,0, 
89,430,org::eclipse::jdt::internal::compiler::lookup::TypeBinding ,144,9,0,10,3312.0,537.0,23.0,1949.0,361.0,13.5347,1363.0,176.0,9.46528,367.0,227.62599999999998,3,0,0,0,0, 
90,433,org::eclipse::jdt::internal::core::search::matching::TypeReferencePattern ,100,5,0,7,4966.0,645.0,49.66,5428.0,645.0,54.28,-462.0,55.0,-4.62,367.0,46.5549,1,0,0,0,0, 
91,438,org::eclipse::jdt::internal::eval::CodeSnippetAllocationExpression ,56,7,0,8,647.0,174.0,11.5536,567.0,174.0,10.125,80.0,30.0,1.4285700000000001,367.0,86.2279,1,0,0,0,0, 
92,449,org::eclipse::jdt::internal::core::dom::rewrite::ASTRewriteAnalyzer ,68,11,0,9,2381.0,402.0,35.0147,1288.0,141.0,18.9412,1093.0,361.0,16.0735,220.143,35.9899,2,0,0,0,0, 
93,450,org::eclipse::jdt::internal::compiler::ast::ReturnStatement ,84,9,0,7,1444.0,249.0,17.1905,1425.0,249.0,16.9643,19.0,15.0,0.22619,367.0,110.897,1,0,0,0,0, 
94,457,org::eclipse::jdt::internal::core::NameLookup ,144,10,0,9,3524.0,763.0,24.4722,2994.0,763.0,20.7917,530.0,86.0,3.68056,367.0,134.697,0,0,0,0,0, 
95,458,org::eclipse::jdt::internal::codeassist::complete::CompletionOnJavadocTag ,6,3,0,2,58.0,22.0,9.66667,21.0,14.0,3.5,37.0,17.0,6.16667,140.143,27.7192,1,1,0,0,0, 
96,460,org::eclipse::jdt::internal::compiler::ast::ParameterizedQualifiedTypeReference ,85,13,0,9,1168.0,274.0,13.7412,526.0,106.0,6.18824,642.0,274.0,7.5529399999999995,240.857,56.7549,1,0,0,0,0, 
97,467,org::eclipse::jdt::internal::core::ClasspathEntry ,128,12,0,9,5536.0,1358.0,43.25,3522.0,1358.0,27.5156,2014.0,449.0,15.7344,367.0,164.919,4,0,1,1,0, 
98,469,org::eclipse::jdt::internal::core::search::matching::PackageReferencePattern ,83,8,0,7,2960.0,450.0,35.6627,3359.0,450.0,40.4699,-399.0,58.0,-4.807230000000001,367.0,36.1602,1,0,0,0,0, 
99,470,org::eclipse::jdt::internal::core::JavaProjectElementInfo ,69,9,0,7,1470.0,235.0,21.3043,1179.0,235.0,17.087,291.0,62.0,4.21739,367.0,131.24200000000002,1,0,0,0,0, 
100,483,org::eclipse::jdt::internal::core::CompilationUnitStructureRequestor ,94,6,0,8,2095.0,542.0,22.2872,2143.0,579.0,22.7979,-48.0,124.0,-0.510638,367.0,102.38600000000001,1,0,0,0,0, 
101,485,org::eclipse::jdt::internal::core::builder::BatchImageBuilder ,94,5,0,9,1177.0,151.0,12.5213,992.0,151.0,10.5532,185.0,87.0,1.9680900000000001,329.0,108.524,1,0,0,0,0, 
102,486,org::eclipse::jdt::internal::compiler::parser::AbstractCommentParser ,105,17,0,9,3845.0,308.0,36.619,2468.0,312.0,23.5048,1377.0,167.0,13.1143,230.143,50.3423,7,0,0,0,2, 
103,488,org::eclipse::jdt::internal::core::index::Index ,46,5,0,8,748.0,166.0,16.2609,386.0,43.0,8.3913,362.0,129.0,7.869560000000001,234.571,30.6146,1,0,0,0,0, 
104,491,org::eclipse::jdt::internal::core::util::Disassembler ,132,50,0,7,6668.0,923.0,50.5151,4784.0,808.0,36.2424,1884.0,433.0,14.2727,322.714,132.977,1,0,0,0,0, 
105,496,org::eclipse::jdt::internal::core::JavaProject ,469,31,0,12,14901.0,2162.0,31.7719,12570.0,2162.0,26.8017,2331.0,334.0,4.97015,367.0,90.5064,4,0,0,0,0, 
106,497,org::eclipse::jdt::internal::compiler::flow::ExceptionHandlingFlowContext ,56,3,0,7,1017.0,186.0,18.1607,918.0,186.0,16.3929,99.0,37.0,1.7678599999999998,367.0,92.2651,2,0,0,0,0, 
107,498,org::eclipse::jdt::internal::core::search::matching::TypeReferenceLocator ,84,7,0,9,1376.0,249.0,16.381,989.0,200.0,11.7738,387.0,237.0,4.60714,248.571,63.8602,2,0,0,0,0, 
108,504,org::eclipse::jdt::internal::core::search::matching::TypeParameterLocator ,2,1,0,2,5.0,5.0,2.5,5.0,5.0,2.5,0.0,0.0,0.0,177.143,4.28571,1,0,0,0,0, 
109,511,org::eclipse::jdt::internal::codeassist::SelectionEngine ,176,15,0,10,4315.0,737.0,24.517,3181.0,737.0,18.0739,1134.0,101.0,6.44318,367.0,115.47,1,0,0,0,0, 
110,515,org::eclipse::jdt::internal::compiler::codegen::ExceptionLabel ,25,4,0,5,234.0,57.0,9.36,150.0,36.0,6.0,84.0,35.0,3.36,367.0,159.93,1,0,0,0,0, 
111,519,org::eclipse::jdt::internal::core::CancelableNameEnvironment ,10,3,0,4,21.0,5.0,2.1,18.0,5.0,1.8,3.0,3.0,0.3,191.571,37.898,1,0,0,0,0, 
112,523,org::eclipse::jdt::core::search::TypeReferenceMatch ,31,4,0,6,352.0,77.0,11.3548,146.0,64.0,4.7096800000000005,206.0,53.0,6.645160000000001,227.571,84.1364,2,0,0,0,0, 
113,540,org::eclipse::jdt::internal::core::search::matching::FieldPattern ,41,1,0,6,324.0,37.0,7.9024399999999995,695.0,254.0,16.9512,-371.0,28.0,-9.04878,258.143,47.141999999999996,1,0,0,0,0, 
114,563,org::eclipse::jdt::internal::compiler::ast::Reference ,37,4,0,6,315.0,76.0,8.51351,362.0,92.0,9.78378,-47.0,11.0,-1.27027,367.0,60.6934,1,0,0,0,0, 
115,564,org::eclipse::jdt::internal::core::CreateTypeMemberOperation ,50,8,0,9,533.0,143.0,10.66,453.0,143.0,9.06,80.0,56.0,1.6,367.0,98.5864,1,0,0,0,0, 
116,567,org::eclipse::jdt::core::JavaConventions ,141,19,0,10,4684.0,670.0,33.2199,4720.0,670.0,33.4752,-36.0,219.0,-0.255319,367.0,84.7565,1,0,1,1,0, 
117,576,org::eclipse::jdt::internal::codeassist::CompletionEngine ,413,18,0,11,36511.0,2702.0,88.4044,25887.0,2702.0,62.6804,10624.0,868.0,25.724,367.0,119.439,7,0,0,0,0, 
118,577,org::eclipse::jdt::internal::compiler::ast::TryStatement ,139,18,0,7,4053.0,618.0,29.1583,3545.0,558.0,25.5036,508.0,92.0,3.6546800000000004,367.0,129.03,3,0,0,0,0, 
119,581,org::eclipse::jdt::internal::compiler::lookup::ReferenceBinding ,181,11,0,10,3670.0,599.0,20.2762,2841.0,599.0,15.6961,829.0,180.0,4.5801099999999995,367.0,146.225,1,0,0,0,0, 
120,586,org::eclipse::jdt::internal::formatter::CodeFormatterVisitor ,252,142,0,8,7409.0,1496.0,29.4008,5091.0,428.0,20.2024,2318.0,1296.0,9.19841,261.57099999999997,48.5992,2,0,0,0,0, 
121,593,org::eclipse::jdt::core::search::ReferenceMatch ,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.2857,0.0,1,0,0,0,0, 
122,598,org::eclipse::jdt::internal::compiler::ast::AllocationExpression ,96,11,0,10,1711.0,272.0,17.8229,1509.0,290.0,15.7187,202.0,50.0,2.10417,367.0,115.101,1,0,0,0,0, 
123,605,org::eclipse::jdt::internal::core::builder::AbstractImageBuilder ,150,14,0,11,2422.0,411.0,16.1467,1764.0,411.0,11.76,658.0,151.0,4.38667,329.0,135.043,2,0,0,0,0, 
124,620,org::eclipse::jdt::internal::codeassist::InternalCompletionProposal ,12,2,0,4,117.0,43.0,9.75,230.0,105.0,19.1667,-113.0,7.0,-9.41667,191.71400000000003,38.3492,1,0,0,0,0, 
125,631,org::eclipse::jdt::internal::compiler::impl::CompilerOptions ,233,26,0,11,10114.0,619.0,43.4077,8989.0,619.0,38.5794,1125.0,300.0,4.82833,367.0,71.8777,1,0,0,0,0, 
126,634,org::eclipse::jdt::internal::core::search::matching::MultiTypeDeclarationPattern ,15,5,0,3,182.0,53.0,12.1333,92.0,54.0,6.13333,90.0,52.0,6.0,169.571,34.5275,1,0,0,0,0, 
127,635,org::eclipse::jdt::internal::core::SelectionRequestor ,90,6,0,9,2364.0,335.0,26.2667,1422.0,335.0,15.8,942.0,149.0,10.4667,367.0,140.613,0,0,0,0,0, 
128,639,org::eclipse::jdt::internal::core::hierarchy::TypeHierarchy ,122,7,0,8,4457.0,1312.0,36.5328,4192.0,1312.0,34.3607,265.0,357.0,2.17213,367.0,59.2385,1,1,0,0,0, 
129,640,org::eclipse::jdt::internal::compiler::lookup::ParameterizedTypeBinding ,184,8,0,10,4159.0,756.0,22.6033,2077.0,203.0,11.288,2082.0,756.0,11.3152,230.857,48.756,2,0,1,0,0, 
130,645,org::eclipse::jdt::core::JDTCompilerAdapter ,80,31,0,7,1561.0,247.0,19.5125,924.0,145.0,11.55,637.0,223.0,7.9625,318.143,122.75,0,0,0,0,0, 
131,646,org::eclipse::jdt::internal::codeassist::CompletionRequestorWrapper ,7,3,0,3,33.0,17.0,4.71429,32.0,17.0,4.57143,1.0,1.0,0.14285699999999998,191.71400000000003,7.502160000000001,1,0,0,0,0, 
132,651,org::eclipse::jdt::internal::core::JavaElement ,156,16,0,7,3080.0,677.0,19.7436,2705.0,677.0,17.3397,375.0,128.0,2.40385,367.0,86.1558,1,0,0,0,0, 
133,660,org::eclipse::jdt::internal::core::util::Messages ,26,7,0,5,57.0,10.0,2.19231,24.0,8.0,0.923077,33.0,10.0,1.2692299999999999,166.571,55.2957,1,0,0,0,0, 
134,667,org::eclipse::jdt::internal::compiler::lookup::UnresolvedAnnotationBinding ,4,2,0,3,54.0,26.0,13.5,18.0,8.0,4.5,36.0,18.0,9.0,127.0,35.6984,1,0,1,0,0, 
135,670,org::eclipse::jdt::internal::core::search::matching::ConstructorPattern ,55,4,0,7,792.0,127.0,14.4,845.0,170.0,15.3636,-53.0,124.0,-0.963636,258.143,62.4695,1,0,0,0,0, 
136,672,org::eclipse::jdt::internal::compiler::ast::CastExpression ,156,13,0,7,3003.0,501.0,19.25,2591.0,474.0,16.609,412.0,72.0,2.6410299999999998,367.0,168.204,1,0,0,0,0, 
137,673,org::eclipse::jdt::internal::core::ClassFileInfo ,53,5,0,6,588.0,183.0,11.0943,550.0,183.0,10.3774,38.0,34.0,0.7169810000000001,367.0,73.7826,1,0,0,0,0, 
138,674,org::eclipse::jdt::internal::core::DeltaProcessor ,368,22,0,11,11891.0,1854.0,32.3125,9805.0,1854.0,26.644000000000002,2086.0,271.0,5.668480000000001,367.0,85.7021,2,0,0,0,0, 
139,676,org::eclipse::jdt::internal::compiler::codegen::ConstantPool ,80,20,0,7,14750.0,3120.0,184.375,16495.0,3120.0,206.188,-1745.0,531.0,-21.8125,367.0,81.4591,1,0,0,0,0, 
140,680,org::eclipse::jdt::internal::compiler::lookup::NestedTypeBinding ,27,4,0,5,700.0,202.0,25.9259,725.0,216.0,26.8519,-25.0,17.0,-0.925926,367.0,46.851000000000006,1,0,0,0,0, 
141,683,org::eclipse::jdt::internal::codeassist::InternalExtendedCompletionContext ,4,0,0,1,58.0,21.0,14.5,6.0,3.0,1.5,52.0,19.0,13.0,14.7143,7.29557,2,0,2,0,0, 
142,691,org::eclipse::jdt::internal::core::search::matching::IntersectingPattern ,3,1,0,2,3.0,2.0,1.0,2.0,1.0,0.666667,1.0,1.0,0.333333,49.8571,19.1429,1,0,0,0,0, 
143,700,org::eclipse::jdt::core::search::PackageReferenceMatch ,21,4,0,5,144.0,23.0,6.857139999999999,58.0,17.0,2.7619,86.0,23.0,4.09524,227.571,35.755,1,0,0,0,0, 
144,702,org::eclipse::jdt::internal::core::search::matching::MethodPattern ,81,7,0,8,1723.0,380.0,21.2716,1509.0,182.0,18.6296,214.0,322.0,2.6419799999999998,367.0,120.512,1,0,0,0,0, 
145,706,org::eclipse::jdt::internal::compiler::lookup::TypeVariableBinding ,114,3,0,9,1591.0,198.0,13.9561,857.0,111.0,7.5175399999999994,734.0,198.0,6.4386,230.857,63.5575,1,0,1,0,0, 
146,717,org::eclipse::jdt::internal::compiler::ReadManager ,2,0,0,1,51.0,51.0,25.5,29.0,29.0,14.5,22.0,22.0,11.0,9.57143,3.5714300000000003,2,0,0,0,0, 
147,722,org::eclipse::jdt::internal::eval::CodeSnippetReturnStatement ,49,6,0,6,506.0,137.0,10.3265,498.0,137.0,10.1633,8.0,13.0,0.16326500000000002,367.0,51.083,1,0,0,0,0, 
148,736,org::eclipse::jdt::internal::eval::CodeSnippetMessageSend ,79,9,0,8,1117.0,282.0,14.1392,963.0,282.0,12.1899,154.0,52.0,1.94937,367.0,104.602,2,0,0,0,0, 
149,749,org::eclipse::jdt::internal::formatter::DefaultCodeFormatterOptions ,111,57,0,7,6733.0,874.0,60.6577,4555.0,882.0,41.036,2178.0,446.0,19.6216,246.571,23.6463,2,1,0,0,0, 
150,750,org::eclipse::jdt::internal::core::ClasspathValidation ,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.0,0.0,1,0,1,1,0, 
151,767,org::eclipse::jdt::internal::compiler::ast::FieldReference ,150,14,0,9,3997.0,567.0,26.6467,3783.0,567.0,25.22,214.0,114.0,1.42667,367.0,141.094,6,0,0,0,0, 
152,774,org::eclipse::jdt::core::JavaCore ,709,69,0,15,38598.0,2955.0,54.4401,34292.0,2942.0,48.3667,4306.0,336.0,6.07334,367.0,100.595,4,1,0,0,0, 
153,775,org::eclipse::jdt::internal::core::util::CodeAttribute ,30,7,0,8,221.0,85.0,7.36667,211.0,67.0,7.03333,10.0,19.0,0.333333,322.714,90.1467,1,0,0,0,0, 
154,780,org::eclipse::jdt::internal::core::BinaryField ,45,11,0,7,337.0,78.0,7.48889,213.0,78.0,4.7333300000000005,124.0,35.0,2.75556,367.0,122.181,2,0,0,0,0, 
155,781,org::eclipse::jdt::internal::core::util::CommentRecorderParser ,35,8,0,9,383.0,96.0,10.9429,300.0,68.0,8.57143,83.0,28.0,2.37143,228.143,27.0653,1,0,0,0,0, 
156,782,org::eclipse::jdt::core::dom::DocCommentParser ,48,6,0,7,900.0,257.0,18.75,407.0,47.0,8.47917,493.0,223.0,10.2708,229.0,47.8178,1,0,0,0,0, 
157,789,org::eclipse::jdt::internal::core::search::JavaSearchTypeNameMatch ,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.1429,0.0,0,0,0,0,0, 
158,790,org::eclipse::jdt::internal::core::search::indexing::IndexManager ,198,13,0,9,3617.0,488.0,18.2677,3066.0,488.0,15.4848,551.0,100.0,2.78283,367.0,105.595,3,0,0,0,0, 
159,794,org::eclipse::jdt::internal::compiler::parser::Parser ,520,132,0,12,65571.0,7452.0,126.098,59724.0,7452.0,114.854,5847.0,2768.0,11.2442,367.0,96.24799999999999,4,0,0,0,0, 
160,795,org::eclipse::jdt::internal::core::builder::State ,74,9,0,10,1263.0,547.0,17.0676,961.0,547.0,12.9865,302.0,46.0,4.08108,329.0,59.7003,1,0,0,0,0, 
161,798,org::eclipse::jdt::internal::compiler::batch::ClasspathJar ,57,13,0,6,854.0,168.0,14.9825,614.0,100.0,10.7719,240.0,167.0,4.21053,367.0,138.317,1,0,0,0,0, 
