"(0, 1, 2, 3)",0.9739130434782609,0.7777777777777778,"(0.3225806451612903, 20)","[0.77464789 0.74647887 0.8028169  0.8028169  0.82857143 0.78571429
 0.86956522 0.82608696 0.84057971 0.75362319]"
"(0, 1, 2, 4)",0.9851851851851852,0.9236111111111112,"(0.41935483870967744, 26)","[0.8028169  0.73239437 0.77464789 0.76056338 0.8        0.82857143
 0.75362319 0.8115942  0.86956522 0.8115942 ]"
"(0, 1, 2, 5)",1.0,0.8680555555555556,"(0.3387096774193548, 21)","[0.83098592 0.78873239 0.83098592 0.77464789 0.81428571 0.84285714
 0.79710145 0.82608696 0.82608696 0.75362319]"
"(0, 1, 2, 6)",0.9769230769230769,0.8819444444444444,"(0.3548387096774194, 22)","[0.83098592 0.76056338 0.83098592 0.77464789 0.82857143 0.85714286
 0.76811594 0.79710145 0.82608696 0.79710145]"
"(0, 1, 2, 7)",1.0,0.8611111111111112,"(0.3387096774193548, 21)","[0.81690141 0.8028169  0.81690141 0.8028169  0.82857143 0.82857143
 0.85507246 0.82608696 0.82608696 0.8115942 ]"
"(0, 1, 2, 8)",0.9923664122137404,0.9027777777777778,"(0.24193548387096775, 15)","[0.87323944 0.78873239 0.81690141 0.78873239 0.85714286 0.81428571
 0.84057971 0.82608696 0.86956522 0.79710145]"
"(0, 1, 2, 9)",1.0,0.8680555555555556,"(0.3709677419354839, 23)","[0.88732394 0.77464789 0.8028169  0.74647887 0.81428571 0.81428571
 0.84057971 0.84057971 0.84057971 0.75362319]"
"(0, 1, 2, 10)",0.992,0.8611111111111112,"(0.3225806451612903, 20)","[0.8028169  0.77464789 0.81690141 0.84507042 0.82857143 0.84285714
 0.79710145 0.8115942  0.82608696 0.75362319]"
"(0, 1, 2, 11)",1.0,0.8263888888888888,"(0.3225806451612903, 20)","[0.83098592 0.73239437 0.81690141 0.76056338 0.84285714 0.82857143
 0.8115942  0.79710145 0.84057971 0.73913043]"
"(0, 1, 2, 12)",1.0,0.8819444444444444,"(0.3548387096774194, 22)","[0.83098592 0.77464789 0.83098592 0.76056338 0.84285714 0.81428571
 0.82608696 0.86956522 0.8115942  0.72463768]"
"(0, 1, 2, 13)",0.9694656488549618,0.8819444444444444,"(0.3709677419354839, 23)","[0.8028169  0.78873239 0.85915493 0.78873239 0.78571429 0.82857143
 0.79710145 0.8115942  0.85507246 0.76811594]"
"(0, 1, 2, 14)",0.9915966386554622,0.8194444444444444,"(0.3548387096774194, 22)","[0.84507042 0.74647887 0.85915493 0.78873239 0.78571429 0.87142857
 0.75362319 0.8115942  0.84057971 0.76811594]"
"(0, 1, 3, 4)",0.9918032786885246,0.8402777777777778,"(0.3870967741935484, 24)","[0.83098592 0.76056338 0.78873239 0.78873239 0.84285714 0.88571429
 0.79710145 0.8115942  0.84057971 0.7826087 ]"
"(0, 1, 3, 5)",0.9844961240310077,0.8819444444444444,"(0.41935483870967744, 26)","[0.88732394 0.74647887 0.88732394 0.81690141 0.82857143 0.88571429
 0.8115942  0.8115942  0.79710145 0.75362319]"
"(0, 1, 3, 6)",1.0,0.8888888888888888,"(0.3709677419354839, 23)","[0.87323944 0.77464789 0.8028169  0.77464789 0.81428571 0.84285714
 0.85507246 0.84057971 0.84057971 0.7826087 ]"
"(0, 1, 3, 7)",0.9774436090225563,0.9027777777777778,"(0.43548387096774194, 27)","[0.83098592 0.78873239 0.84507042 0.81690141 0.84285714 0.82857143
 0.79710145 0.76811594 0.85507246 0.72463768]"
"(0, 1, 3, 8)",0.9917355371900827,0.8333333333333334,"(0.3387096774193548, 21)","[0.8028169  0.77464789 0.84507042 0.78873239 0.84285714 0.84285714
 0.82608696 0.8115942  0.85507246 0.73913043]"
"(0, 1, 3, 9)",0.9924242424242424,0.9097222222222222,"(0.4032258064516129, 25)","[0.88732394 0.8028169  0.83098592 0.74647887 0.87142857 0.85714286
 0.82608696 0.85507246 0.85507246 0.7826087 ]"
"(0, 1, 3, 10)",0.984251968503937,0.8680555555555556,"(0.3548387096774194, 22)","[0.76056338 0.76056338 0.83098592 0.83098592 0.81428571 0.82857143
 0.82608696 0.79710145 0.85507246 0.69565217]"
"(0, 1, 3, 11)",0.9763779527559056,0.8611111111111112,"(0.4032258064516129, 25)","[0.85915493 0.69014085 0.85915493 0.77464789 0.82857143 0.84285714
 0.75362319 0.79710145 0.8115942  0.72463768]"
"(0, 1, 3, 12)",0.9922480620155039,0.8888888888888888,"(0.3709677419354839, 23)","[0.77464789 0.73239437 0.77464789 0.78873239 0.82857143 0.84285714
 0.82608696 0.84057971 0.82608696 0.75362319]"
"(0, 1, 3, 13)",0.9629629629629629,0.9027777777777778,"(0.3870967741935484, 24)","[0.84507042 0.8028169  0.84507042 0.8028169  0.82857143 0.8
 0.7826087  0.82608696 0.82608696 0.76811594]"
"(0, 1, 3, 14)",1.0,0.8541666666666666,"(0.27419354838709675, 17)","[0.8028169  0.77464789 0.85915493 0.78873239 0.82857143 0.85714286
 0.79710145 0.85507246 0.8115942  0.73913043]"
"(0, 1, 4, 5)",0.9925373134328358,0.9236111111111112,"(0.3225806451612903, 20)","[0.87323944 0.8028169  0.85915493 0.81690141 0.85714286 0.88571429
 0.79710145 0.8115942  0.85507246 0.7826087 ]"
"(0, 1, 4, 6)",0.9844961240310077,0.8819444444444444,"(0.3709677419354839, 23)","[0.81690141 0.8028169  0.78873239 0.8028169  0.84285714 0.87142857
 0.7826087  0.84057971 0.79710145 0.8115942 ]"
"(0, 1, 4, 7)",1.0,0.8680555555555556,"(0.3548387096774194, 22)","[0.81690141 0.8028169  0.85915493 0.78873239 0.84285714 0.85714286
 0.82608696 0.7826087  0.84057971 0.82608696]"
"(0, 1, 4, 8)",0.9846153846153847,0.8888888888888888,"(0.3548387096774194, 22)","[0.85915493 0.76056338 0.78873239 0.78873239 0.85714286 0.9
 0.7826087  0.82608696 0.85507246 0.8115942 ]"
"(0, 1, 4, 9)",1.0,0.9166666666666666,"(0.3870967741935484, 24)","[0.8028169  0.77464789 0.84507042 0.8028169  0.84285714 0.84285714
 0.79710145 0.82608696 0.85507246 0.82608696]"
"(0, 1, 4, 10)",0.9921259842519685,0.875,"(0.3870967741935484, 24)","[0.77464789 0.84507042 0.84507042 0.8028169  0.84285714 0.84285714
 0.8115942  0.84057971 0.84057971 0.76811594]"
"(0, 1, 4, 11)",0.992,0.8611111111111112,"(0.3709677419354839, 23)","[0.81690141 0.81690141 0.81690141 0.77464789 0.84285714 0.87142857
 0.76811594 0.86956522 0.85507246 0.84057971]"
"(0, 1, 4, 12)",1.0,0.9236111111111112,"(0.3709677419354839, 23)","[0.85915493 0.74647887 0.81690141 0.84507042 0.85714286 0.87142857
 0.82608696 0.82608696 0.85507246 0.76811594]"
"(0, 1, 4, 13)",0.9776119402985075,0.9097222222222222,"(0.3225806451612903, 20)","[0.83098592 0.81690141 0.84507042 0.8028169  0.8        0.87142857
 0.7826087  0.84057971 0.84057971 0.85507246]"
"(0, 1, 4, 14)",1.0,0.8888888888888888,"(0.3064516129032258, 19)","[0.84507042 0.8028169  0.83098592 0.77464789 0.81428571 0.87142857
 0.7826087  0.84057971 0.85507246 0.76811594]"
"(0, 1, 5, 6)",1.0,0.8819444444444444,"(0.4032258064516129, 25)","[0.84507042 0.78873239 0.81690141 0.78873239 0.85714286 0.84285714
 0.79710145 0.8115942  0.82608696 0.79710145]"
"(0, 1, 5, 7)",0.9699248120300752,0.8958333333333334,"(0.3387096774193548, 21)","[0.88732394 0.76056338 0.85915493 0.8028169  0.81428571 0.85714286
 0.84057971 0.79710145 0.82608696 0.79710145]"
"(0, 1, 5, 8)",0.9916666666666667,0.8263888888888888,"(0.3064516129032258, 19)","[0.88732394 0.76056338 0.84507042 0.81690141 0.82857143 0.84285714
 0.8115942  0.82608696 0.8115942  0.75362319]"
"(0, 1, 5, 9)",0.9921875,0.8819444444444444,"(0.3548387096774194, 22)","[0.87323944 0.77464789 0.83098592 0.77464789 0.9        0.84285714
 0.79710145 0.8115942  0.84057971 0.8115942 ]"
"(0, 1, 5, 10)",1.0,0.8819444444444444,"(0.2903225806451613, 18)","[0.78873239 0.76056338 0.81690141 0.77464789 0.84285714 0.85714286
 0.8115942  0.85507246 0.84057971 0.73913043]"
"(0, 1, 5, 11)",0.9921875,0.8819444444444444,"(0.3548387096774194, 22)","[0.84507042 0.8028169  0.81690141 0.78873239 0.82857143 0.84285714
 0.85507246 0.75362319 0.84057971 0.75362319]"
"(0, 1, 5, 12)",1.0,0.8888888888888888,"(0.3387096774193548, 21)","[0.87323944 0.77464789 0.81690141 0.83098592 0.82857143 0.84285714
 0.8115942  0.79710145 0.84057971 0.7826087 ]"
"(0, 1, 5, 13)",0.9846153846153847,0.8888888888888888,"(0.3548387096774194, 22)","[0.85915493 0.83098592 0.83098592 0.81690141 0.81428571 0.87142857
 0.7826087  0.8115942  0.84057971 0.7826087 ]"
"(0, 1, 5, 14)",0.9919354838709677,0.8541666666666666,"(0.3548387096774194, 22)","[0.85915493 0.84507042 0.84507042 0.76056338 0.82857143 0.87142857
 0.79710145 0.82608696 0.86956522 0.8115942 ]"
"(0, 1, 6, 7)",1.0,0.8680555555555556,"(0.3870967741935484, 24)","[0.81690141 0.76056338 0.83098592 0.78873239 0.84285714 0.87142857
 0.84057971 0.85507246 0.82608696 0.75362319]"
"(0, 1, 6, 8)",1.0,0.8333333333333334,"(0.3709677419354839, 23)","[0.85915493 0.74647887 0.84507042 0.76056338 0.85714286 0.81428571
 0.79710145 0.8115942  0.82608696 0.79710145]"
"(0, 1, 6, 9)",0.9918032786885246,0.8402777777777778,"(0.3387096774193548, 21)","[0.83098592 0.77464789 0.78873239 0.76056338 0.85714286 0.84285714
 0.79710145 0.7826087  0.85507246 0.82608696]"
"(0, 1, 6, 10)",1.0,0.8680555555555556,"(0.3548387096774194, 22)","[0.88732394 0.81690141 0.83098592 0.77464789 0.84285714 0.87142857
 0.82608696 0.82608696 0.84057971 0.82608696]"
"(0, 1, 6, 11)",0.9922480620155039,0.8888888888888888,"(0.3709677419354839, 23)","[0.87323944 0.78873239 0.78873239 0.77464789 0.81428571 0.88571429
 0.82608696 0.79710145 0.84057971 0.76811594]"
"(0, 1, 6, 12)",0.9850746268656716,0.9166666666666666,"(0.4032258064516129, 25)","[0.83098592 0.77464789 0.84507042 0.8028169  0.88571429 0.85714286
 0.85507246 0.82608696 0.79710145 0.79710145]"
"(0, 1, 6, 13)",0.9777777777777777,0.9166666666666666,"(0.4032258064516129, 25)","[0.83098592 0.74647887 0.83098592 0.74647887 0.85714286 0.84285714
 0.82608696 0.84057971 0.88405797 0.79710145]"
"(0, 1, 6, 14)",1.0,0.8819444444444444,"(0.3548387096774194, 22)","[0.88732394 0.8028169  0.81690141 0.76056338 0.85714286 0.85714286
 0.82608696 0.79710145 0.82608696 0.7826087 ]"
"(0, 1, 7, 8)",0.991869918699187,0.8472222222222222,"(0.3709677419354839, 23)","[0.83098592 0.8028169  0.81690141 0.78873239 0.81428571 0.84285714
 0.73913043 0.84057971 0.84057971 0.7826087 ]"
"(0, 1, 7, 9)",1.0,0.8888888888888888,"(0.2903225806451613, 18)","[0.91549296 0.77464789 0.8028169  0.77464789 0.81428571 0.82857143
 0.82608696 0.82608696 0.84057971 0.79710145]"
"(0, 1, 7, 10)",1.0,0.8680555555555556,"(0.41935483870967744, 26)","[0.85915493 0.8028169  0.81690141 0.8028169  0.82857143 0.88571429
 0.84057971 0.79710145 0.82608696 0.75362319]"
"(0, 1, 7, 11)",1.0,0.8819444444444444,"(0.3709677419354839, 23)","[0.84507042 0.74647887 0.8028169  0.74647887 0.84285714 0.84285714
 0.82608696 0.82608696 0.84057971 0.73913043]"
"(0, 1, 7, 12)",0.9921259842519685,0.875,"(0.3870967741935484, 24)","[0.85915493 0.83098592 0.85915493 0.78873239 0.84285714 0.87142857
 0.85507246 0.8115942  0.8115942  0.71014493]"
"(0, 1, 7, 13)",0.965034965034965,0.9583333333333334,"(0.41935483870967744, 26)","[0.84507042 0.76056338 0.84507042 0.73239437 0.8        0.87142857
 0.8115942  0.82608696 0.85507246 0.75362319]"
"(0, 1, 7, 14)",0.9921259842519685,0.875,"(0.3709677419354839, 23)","[0.88732394 0.78873239 0.85915493 0.76056338 0.84285714 0.82857143
 0.86956522 0.82608696 0.82608696 0.76811594]"
"(0, 1, 8, 9)",0.9916666666666667,0.8263888888888888,"(0.4032258064516129, 25)","[0.85915493 0.76056338 0.81690141 0.78873239 0.84285714 0.82857143
 0.85507246 0.82608696 0.82608696 0.7826087 ]"
"(0, 1, 8, 10)",0.9846153846153847,0.8888888888888888,"(0.3225806451612903, 20)","[0.81690141 0.8028169  0.8028169  0.83098592 0.77142857 0.87142857
 0.8115942  0.8115942  0.84057971 0.71014493]"
"(0, 1, 8, 11)",0.9776119402985075,0.9097222222222222,"(0.3387096774193548, 21)","[0.84507042 0.77464789 0.84507042 0.76056338 0.85714286 0.84285714
 0.86956522 0.8115942  0.84057971 0.73913043]"
"(0, 1, 8, 12)",0.9770992366412213,0.8888888888888888,"(0.3548387096774194, 22)","[0.8028169  0.81690141 0.84507042 0.76056338 0.8        0.85714286
 0.84057971 0.82608696 0.82608696 0.76811594]"
"(0, 1, 8, 13)",0.9774436090225563,0.9027777777777778,"(0.3709677419354839, 23)","[0.84507042 0.83098592 0.8028169  0.78873239 0.8        0.85714286
 0.84057971 0.84057971 0.86956522 0.75362319]"
"(0, 1, 8, 14)",1.0,0.8402777777777778,"(0.3548387096774194, 22)","[0.81690141 0.8028169  0.84507042 0.77464789 0.82857143 0.85714286
 0.84057971 0.88405797 0.8115942  0.76811594]"
"(0, 1, 9, 10)",1.0,0.8958333333333334,"(0.3709677419354839, 23)","[0.85915493 0.78873239 0.78873239 0.8028169  0.84285714 0.85714286
 0.84057971 0.8115942  0.84057971 0.8115942 ]"
"(0, 1, 9, 11)",0.9921875,0.8819444444444444,"(0.41935483870967744, 26)","[0.83098592 0.8028169  0.83098592 0.81690141 0.88571429 0.85714286
 0.84057971 0.85507246 0.84057971 0.73913043]"
"(0, 1, 9, 12)",0.9920634920634921,0.8680555555555556,"(0.3870967741935484, 24)","[0.88732394 0.81690141 0.8028169  0.77464789 0.87142857 0.84285714
 0.85507246 0.82608696 0.84057971 0.72463768]"
"(0, 1, 9, 13)",0.9848484848484849,0.9027777777777778,"(0.3709677419354839, 23)","[0.85915493 0.8028169  0.85915493 0.78873239 0.82857143 0.84285714
 0.79710145 0.7826087  0.84057971 0.75362319]"
"(0, 1, 9, 14)",0.9924812030075187,0.9166666666666666,"(0.3870967741935484, 24)","[0.87323944 0.84507042 0.85915493 0.78873239 0.82857143 0.84285714
 0.84057971 0.86956522 0.82608696 0.79710145]"
"(0, 1, 10, 11)",0.992,0.8611111111111112,"(0.3709677419354839, 23)","[0.78873239 0.77464789 0.77464789 0.78873239 0.84285714 0.82857143
 0.7826087  0.82608696 0.8115942  0.73913043]"
"(0, 1, 10, 12)",0.9854014598540146,0.9375,"(0.41935483870967744, 26)","[0.78873239 0.78873239 0.81690141 0.8028169  0.82857143 0.81428571
 0.86956522 0.79710145 0.88405797 0.72463768]"
"(0, 1, 10, 13)",0.9850746268656716,0.9166666666666666,"(0.3870967741935484, 24)","[0.81690141 0.83098592 0.8028169  0.8028169  0.8        0.78571429
 0.7826087  0.85507246 0.91304348 0.69565217]"
"(0, 1, 10, 14)",1.0,0.8541666666666666,"(0.3870967741935484, 24)","[0.8028169  0.8028169  0.84507042 0.78873239 0.82857143 0.85714286
 0.85507246 0.85507246 0.79710145 0.69565217]"
"(0, 1, 11, 12)",1.0,0.9097222222222222,"(0.2903225806451613, 18)","[0.84507042 0.8028169  0.8028169  0.8028169  0.87142857 0.85714286
 0.82608696 0.84057971 0.84057971 0.69565217]"
"(0, 1, 11, 13)",0.9850746268656716,0.9166666666666666,"(0.3548387096774194, 22)","[0.84507042 0.8028169  0.76056338 0.77464789 0.82857143 0.87142857
 0.8115942  0.84057971 0.84057971 0.73913043]"
"(0, 1, 11, 14)",0.9923076923076923,0.8958333333333334,"(0.43548387096774194, 27)","[0.85915493 0.78873239 0.83098592 0.78873239 0.8        0.87142857
 0.85507246 0.82608696 0.85507246 0.76811594]"
"(0, 1, 12, 13)",0.9854014598540146,0.9375,"(0.3387096774193548, 21)","[0.8028169  0.8028169  0.83098592 0.77464789 0.85714286 0.8
 0.8115942  0.82608696 0.88405797 0.73913043]"
"(0, 1, 12, 14)",0.9921875,0.8819444444444444,"(0.3548387096774194, 22)","[0.81690141 0.81690141 0.83098592 0.77464789 0.84285714 0.87142857
 0.7826087  0.8115942  0.82608696 0.72463768]"
"(0, 1, 13, 14)",0.9849624060150376,0.9097222222222222,"(0.3387096774193548, 21)","[0.81690141 0.8028169  0.84507042 0.78873239 0.74285714 0.84285714
 0.86956522 0.85507246 0.84057971 0.8115942 ]"
"(0, 2, 3, 4)",0.9920634920634921,0.8680555555555556,"(0.3225806451612903, 20)","[0.78873239 0.78873239 0.81690141 0.81690141 0.85714286 0.84285714
 0.75362319 0.8115942  0.84057971 0.8115942 ]"
"(0, 2, 3, 5)",0.984375,0.875,"(0.3387096774193548, 21)","[0.8028169  0.76056338 0.8028169  0.83098592 0.85714286 0.85714286
 0.7826087  0.79710145 0.85507246 0.76811594]"
"(0, 2, 3, 6)",1.0,0.8819444444444444,"(0.3709677419354839, 23)","[0.8028169  0.8028169  0.83098592 0.78873239 0.8        0.85714286
 0.86956522 0.82608696 0.82608696 0.76811594]"
"(0, 2, 3, 7)",0.9923076923076923,0.8958333333333334,"(0.3709677419354839, 23)","[0.84507042 0.81690141 0.83098592 0.81690141 0.81428571 0.84285714
 0.85507246 0.84057971 0.84057971 0.79710145]"
"(0, 2, 3, 8)",1.0,0.8611111111111112,"(0.3548387096774194, 22)","[0.81690141 0.77464789 0.84507042 0.83098592 0.85714286 0.88571429
 0.8115942  0.84057971 0.85507246 0.76811594]"
"(0, 2, 3, 9)",0.992,0.8611111111111112,"(0.3870967741935484, 24)","[0.88732394 0.74647887 0.8028169  0.77464789 0.82857143 0.84285714
 0.8115942  0.79710145 0.85507246 0.7826087 ]"
"(0, 2, 3, 10)",0.9923076923076923,0.8958333333333334,"(0.3709677419354839, 23)","[0.74647887 0.77464789 0.78873239 0.83098592 0.82857143 0.84285714
 0.85507246 0.84057971 0.85507246 0.69565217]"
"(0, 2, 3, 11)",1.0,0.8541666666666666,"(0.3870967741935484, 24)","[0.88732394 0.78873239 0.85915493 0.8028169  0.84285714 0.84285714
 0.82608696 0.82608696 0.82608696 0.75362319]"
"(0, 2, 3, 12)",1.0,0.8680555555555556,"(0.43548387096774194, 27)","[0.8028169  0.81690141 0.8028169  0.8028169  0.87142857 0.85714286
 0.82608696 0.84057971 0.84057971 0.73913043]"
"(0, 2, 3, 13)",0.9407407407407408,0.8819444444444444,"(0.3870967741935484, 24)","[0.81690141 0.84507042 0.81690141 0.77464789 0.8        0.88571429
 0.82608696 0.7826087  0.86956522 0.76811594]"
